[email],3751,Computer,1
[email],4371,Computer,1
[email],2814,Computer,5
[email],3393,Literature & Fiction,3
[email],1046,Computer,5
[email],2434,Computer,1
[email],3635,Computer,4
[email],3899,Literature & Fiction,3
[email],3143,Computer,4
[email],1954,Literature & Fiction,3
[email],2037,Computer,3
[email],4714,Romance,3
[email],4306,Computer,2
[email],3358,Science,5
[email],4111,Computer,2
[email],4974,Literature & Fiction,1
[email],4073,Literature & Fiction,4
[email],3399,Literature & Fiction,1
[email],1568,Home Design,2
[email],2552,Home Design,2
