1,[email],782140661,104.97,07/01/16,MASTER
2,[email],72227885,34.99,09/16/18,MASTER
3,[email],471200247,50,07/20/18,MASTER
4,[email],72227710,17.49,01/26/19,MASTER
5,[email],1558605525,49.95,06/15/17,AMEX
6,[email],972263608,99,06/22/18,AMEX
7,[email],201615762,38.49,11/11/16,MASTER
8,[email],782140114,69.99,03/11/19,AMEX
9,[email],321125169,38.49,05/13/19,MASTER
10,[email],805317554,95,11/02/18,MASTER
11,[email],1861004486,41.99,03/09/19,AMEX
12,[email],735712123,34.99,03/08/18,VISA
13,[email],425188361,16.07,02/13/19,AMEX
14,[email],142001740,14,02/26/16,DISCOVER
15,[email],596004478,24.95,09/25/17,MASTER
16,[email],71414339,18.95,11/01/18,MASTER
17,[email],312311354,13,03/11/16,AMEX
18,[email],312287941,25.95,09/09/18,VISA
19,[email],312243022,3.44,06/03/18,AMEX
20,[email],609610570,27.5,11/14/17,VISA
